PhraseID,TR,
QID187_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Dijital olgunluk değerlendirmesi➘➘➘</div></div>",
QID103_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/ads.svg"">➘➘➘Reklam &amp; öğeleri➘➘➘</h2>➘➘➘İletişim kanallarınız arasındaki bağlantıyı nasıl açıklarsınız?",
QID103_Choice1,"Kanala göre büyük oranda bağımsız yayınlanıyor (ör. görüntülü, arama, sosyal, e-posta vb.)",
QID103_Choice2,Ayrı zaman çizelgelerine sahip online kanallar arasında koordine.,
QID103_Choice3,Ortak zaman çizelgelerine sahip online kanallar arasında koordine.,
QID103_Choice4,Ortak zaman çizelgelerine sahip online ve çevrimdışı kanallar arasında koordine.,
QID104_QuestionText,Medya alım ve reklam öğesi oluşturma ekipleriniz nasıl iş birliği yapıyor?,
QID104_Choice1,"Çok az veya sıfır birlikte çalışma, ayrı veya ayrık reklam öğesi süreçlerinde farklı araç setleri kullanılıyor.",
QID104_Choice2,"Medya ve reklam öğesi ekipleri arasında bir miktar resmi iş birliği mevcut, farklı araçlar kullanılıyor.",
QID104_Choice3,Medya ve reklam öğesi ekipleri ortak proje yönetimi araçları kullanarak bir arada çalışıyor.,
QID104_Choice4,"Medya ve reklam öğesi ekipleri, Medya Yönetimi Platformu (CMP) gibi bir ortak çalışma aracı kullanarak planlamadan yürütmeye el ele çalışıyor.",
QID105_QuestionText,Reklam öğesi etkinliğini test etme ve geliştirme yöntemlerinizi nasıl açıklarsınız?,
QID105_Choice1,Sınırlı veya sıfır test.,
QID105_Choice2,Geniş ölçekli bir test planı haricinde yapılan ayrı çalışmalar.,
QID105_Choice3,Düzenli A/B testi. Sonuçları çoğu zaman sonraki kampanyada kullanırız. Ekipler arası sıfır veya sınırlı paylaşım.,
QID105_Choice4,"Güçlü A/B testleri, tüketici anketleri ve gerçek zamanlı optimizasyon birlikte kullanılıyor. Sonuçlar her zaman bir sonraki kampanyaya giriliyor, dijital ekipler arasında paylaştırılıyor.",
QID105_Choice5,"Güçlü A/B testleri, tüketici anketleri ve gerçek zamanlı optimizasyon birlikte kullanılıyor. Sonuçlar her zaman bir sonraki kampanyaya giriliyor, dijital ve dijital olmayan ekipler arasında paylaştırılıyor.",
QID102_QuestionText,Aşağıdakilerden hangisi kuruluşunuzun reklam öğesi geliştirmek için veri kullanım kapsamını en iyi şekilde açıklar?,
QID102_Choice1,Reklam öğeleri genellikle marka ve ürün ilkelerine dayalı.,
QID102_Choice2,Reklam öğeleri genellikle belirli bir dijital kanaldan ve ileri düzey analizden gelen bulgulara dayalı.,
QID102_Choice3,Reklam öğeleri genellikle alakalı tüm dijital kanallardan ve ileri düzey analizden gelen bulgulara dayalı.,
QID102_Choice4,"Reklam öğeleri genellikle marka ve ürün ilkeleriyle dengeli bir şekilde, dijital ve dijital olmayan kanallardan gelen analizlere dayalı.",
QID106_QuestionText,"Sahip olduğunuz birincil kanallar mobilde ne kadar hızlı yükleniyor (ör. mobil site, yerel uygulama, web uygulaması)?➘<p class=""h-c-footnote"">Bu araçla <a href=""https://testmysite.withgoogle.com/"" target=""_blank"" rel=""noopener"">test yapabilirsiniz.</a></p>",
QID106_Choice1,8 saniye veya daha fazla.,
QID106_Choice2,"8 ile 5,1 saniye arasında.",
QID106_Choice3,"5 ile 3,1 saniye arasında.",
QID106_Choice4,3 saniye veya daha kısa.,
QID107_QuestionText,Sahibi olduğunuz birincil kanallardaki mobil kullanıcı deneyiminiz ne kadar kullanıcı dostu?,
QID107_Choice1,Mobile özel bir deneyim için yatırım yapmadık.,
QID107_Choice2,Temel işlevler mobilde iyi çalışıyor ancak genelde mobil kullanıma optimize değil.,
QID107_Choice3,"Mobil deneyimimiz, tüm unsurlarıyla mobil kullanıcılara uygundur.",
QID107_Choice4,"Deneyimimiz en yeni mobil özelliklere sahiptir (tek oturum açma, Accelerated Mobile Pages, Progresif Web Uygulamaları, Hazır Uygulamalar) ve sınıfının en iyisi sayılmaktadır.",
QID108_QuestionText,"Kuruluşunuz, sahibi olduğunuz birincil kanalınızı özelleştirmek için hangi yöntemleri uyguluyor (ör. web sitesi, yerel uygulama, web uygulaması)?",
QID108_Choice1,Site kişiselleştirme kullanmıyoruz.,
QID108_Choice2,Birkaç müşteri segmentine dayalı basit site düzeyi kişiselleştirme (ör. yeni ve oturum açmış kullanıcılar).,
QID108_Choice3,Çerezli geçmiş verilerine ve gerçek zamanlı tahmine dayalı modellemeye dayalı devamlı test kullanan gelişmiş site düzeyi kişiselleştirme (ör. ürün önerme). Birincil olarak online veri kullanılıyor.,
QID108_Choice4,Çerezli geçmiş verilerine ve gerçek zamanlı tahmine dayalı modellemeye dayalı devamlı test kullanan gelişmiş site düzeyi kişiselleştirme (ör. ürün önerme). Online ve çevrimdışı veriler kullanılıyor (ör. sistem veya perakende bağlılık programları).,
QID109_QuestionText,"Kuruluşunuz, Görüntülü Reklam Ağı'nda kullanıcılara mesaj gönderirken ne ölçüde özelleştirme yapıyor?",
QID109_Choice1,Bu kanalı kullanmıyoruz veya tüm kullanıcılara aynı mesajı yayınlıyoruz.,
QID109_Choice2,Mesajlar geniş segment türleri için özel olarak hazırlanıyor (ör. mevcut müşteriler ve potansiyel müşteriler).,
QID109_Choice3,Mesajlar mevcut tüm segmentler için özel olarak hazırlanıyor.,
QID109_Choice4,Mesajlar mevcut tüm segmentler ve konum ya da günün saati gibi girdiler için özel olarak hazırlanıyor.,
QID110_QuestionText,"Kuruluşunuz, Video kampanyalarında kullanıcılara mesaj gönderirken ne ölçüde özelleştirme yapıyor?",
QID110_Choice1,Bu kanalı kullanmıyoruz veya tüm kullanıcılara aynı mesajı yayınlıyoruz.,
QID110_Choice2,Mesajlar geniş segment türleri için özel olarak hazırlanıyor (ör. mevcut müşteriler ve potansiyel müşteriler).,
QID110_Choice3,Mesajlar mevcut tüm segmentler için özel olarak hazırlanıyor.,
QID110_Choice4,Mesajlar mevcut tüm segmentler ve konum ya da günün saati gibi girdiler için özel olarak hazırlanıyor.,
QID112_QuestionText,"Kuruluşunuz, Arama Ağı'nda kullanıcılara mesaj gönderirken ne ölçüde özelleştirme yapıyor?",
QID112_Choice1,Bu kanalı kullanmıyoruz veya tüm kullanıcılara aynı mesajı yayınlıyoruz.,
QID112_Choice2,Mesajlar geniş segment türleri için özel olarak hazırlanıyor (ör. mevcut müşteriler ve potansiyel müşteriler).,
QID112_Choice3,Mesajlar mevcut tüm segmentler için özel olarak hazırlanıyor.,
QID112_Choice4,Mesajlar mevcut tüm segmentler ve konum ya da günün saati gibi girdiler için özel olarak hazırlanıyor.,
QID113_QuestionText,"Kuruluşunuz, sosyal medya kampanyalarında kullanıcılara mesaj gönderirken ne ölçüde özelleştirme yapıyor?",
QID113_Choice1,Bu kanalı kullanmıyoruz veya tüm kullanıcılara aynı mesajı yayınlıyoruz.,
QID113_Choice2,Mesajlar geniş segment türleri için özel olarak hazırlanıyor (ör. mevcut müşteriler ve potansiyel müşteriler).,
QID113_Choice3,Mesajlar mevcut tüm segmentler için özel olarak hazırlanıyor.,
QID113_Choice4,Mesajlar mevcut tüm segmentler ve konum ya da günün saati gibi girdiler için özel olarak hazırlanıyor.,
QID114_QuestionText,"Kuruluşunuz, e-posta kampanyalarında kullanıcılara mesaj gönderirken ne ölçüde özelleştirme yapıyor?",
QID114_Choice1,Bu kanalı kullanmıyoruz veya tüm kullanıcılara aynı mesajı yayınlıyoruz.,
QID114_Choice2,Mesajlar geniş segment türleri için özel olarak hazırlanıyor (ör. mevcut müşteriler ve potansiyel müşteriler).,
QID114_Choice3,Mesajlar mevcut tüm segmentler için özel olarak hazırlanıyor.,
QID114_Choice4,Mesajlar mevcut tüm segmentler ve konum ya da günün saati gibi girdiler için özel olarak hazırlanıyor.,
QID115_QuestionText,"Çevrimdışı dünyadaki deneyimleri (ör. mağazada, etkinliklerde veya çağrı merkezlerinde) iyileştirmek için online öğelerinizden elde ettiğiniz analizlerden nasıl yararlanıyorsunuz?",
QID115_Choice1,Online öğe analizleri sınırlı bir şekilde kullanılıyor ya da hiç kullanılmıyor.,
QID115_Choice2,Online kanallardan elde edilen analizleri ara sıra çevrimdışı ekiplerle paylaşırız.,
QID115_Choice3,Kullanıcıların online öğelerden çevrimdışı temas noktalarına geçişlerinde deneyimlerini geliştiren etkili işlemlere sahibiz.,
QID115_Choice4,Etkili işlemlerin yanı sıra online ve çevrimdışı sistemlerimiz birbirine bağlı (ör. web analiz verilerini kullanarak özelleştirilmiş mağaza içi deneyimleri sunmak).,
