PhraseID,ES-ES
QID112_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de búsqueda?
QID112_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID112_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID112_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID112_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID113_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de medios sociales?
QID113_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID113_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID113_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID113_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID114_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de correo electrónico?
QID114_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID114_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID114_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID114_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID115_QuestionText,"¿Cómo usa la organización los insights procedentes de recursos online para mejorar las experiencias offline, como las visitas a tienda, los eventos o los centros de llamadas?"
QID115_Choice1,Usamos los insights de recursos online de manera limitada o no los usamos.
QID115_Choice2,"A veces, compartimos insights de los canales online con los equipos offline."
QID115_Choice3,Seguimos un proceso sólido para mejorar las experiencias de los usuarios que deciden pasar de los recursos online a los puntos de contacto offline.
QID115_Choice4,"Seguimos un proceso sólido y hemos conectado los sistemas online y offline; por ejemplo, usamos datos de analítica web para proporcionar experiencias personalizadas en las tiendas."
