PhraseID,IT
QID110_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico nei video?
QID110_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID110_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID110_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID110_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID112_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico nella rete di ricerca?
QID112_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID112_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID112_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID112_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID113_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico sui social?
QID113_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID113_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID113_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID113_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID114_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico nelle email?
QID114_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID114_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID114_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID114_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID115_QuestionText,"La tua organizzazione come utilizza le informazioni degli asset online per migliorare le esperienze nel mondo offline (ad esempio in negozio, agli eventi o nei call center)?"
QID115_Choice1,Utilizzo limitato o nessun impiego di informazioni degli asset online.
QID115_Choice2,Condividiamo occasionalmente le informazioni dei canali online con i team offline.
QID115_Choice3,Abbiamo implementato una solida procedura per migliorare le esperienze degli utenti durante il passaggio dagli asset online ai touchpoint offline.
QID115_Choice4,Abbiamo implementato una solida procedura e connesso i sistemi online e offline (ad esempio utilizzando l'analisi dei dati web per fornire esperienze personalizzate in negozio).
